Datetime,date,open,close,high,low,volume,returns,Momentum,signal,strategy_returns,commission,stoploss_strategy_returns,cum_return,cum_NV,max_drawdown,stoploss_cum_return,stoploss_cum_NV,stoploss_max_drawdown
2021-05-25,2021-05-25,17.1,17.2,17.29,16.96,207855,0.00291545189504383,0.05000000000000071,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-26,2021-05-26,17.15,17.24,17.39,17.06,216361,0.0023255813953488857,0.03999999999999915,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-27,2021-05-27,17.24,17.62,17.67,17.2,346740,0.022041763341067444,0.38000000000000256,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-28,2021-05-28,17.57,17.15,17.57,17.1,292100,-0.026674233825198734,-0.4700000000000024,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-31,2021-05-31,17.15,16.92,17.15,16.87,263981,-0.01341107871720093,-0.22999999999999687,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-06-01,2021-06-01,16.92,16.96,17.06,16.73,213741,0.0023640661938533203,0.03999999999999915,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-06-02,2021-06-02,16.96,16.54,16.96,16.54,277422,-0.024764150943396346,-0.4200000000000017,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-06-03,2021-06-03,16.54,16.64,16.78,16.45,169315,0.006045949214026791,0.10000000000000142,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-06-04,2021-06-04,16.64,16.96,17.48,16.54,263566,0.019230769230769162,0.3200000000000003,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-06-07,2021-06-07,16.87,16.73,17.06,16.64,231270,-0.013561320754717054,-0.23000000000000043,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-06-08,2021-06-08,16.68,16.73,16.78,16.54,146308,0.0,0.0,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-06-09,2021-06-09,16.68,16.73,16.92,16.54,200044,0.0,0.0,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-06-10,2021-06-10,16.68,17.2,17.2,16.59,397796,0.028093245666467315,0.46999999999999886,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-06-11,2021-06-11,17.15,16.87,17.15,16.78,316466,-0.019186046511627808,-0.3299999999999983,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-06-15,2021-06-15,16.82,16.49,16.87,16.45,194072,-0.02252519264967412,-0.38000000000000256,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-06-16,2021-06-16,16.45,16.21,16.49,16.17,153370,-0.016979987871437063,-0.2799999999999976,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-06-17,2021-06-17,16.17,16.07,16.35,16.03,123905,-0.00863664404688469,-0.14000000000000057,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
